Running ./script/format...
Rust formatting succeeded...
Checking for inline Rust test modules...
Inline Rust test module check succeeded...
Running clippy...
   Compiling unicode-ident v1.0.12
    Checking cfg-if v1.0.4
   Compiling shlex v1.3.0
   Compiling libc v0.2.186
    Checking serde_core v1.0.228
    Checking memchr v2.7.6
    Checking itoa v1.0.18
    Checking once_cell v1.21.3
    Checking scopeguard v1.2.0
    Checking pin-project-lite v0.2.16
   Compiling proc-macro2 v1.0.106
    Checking libm v0.2.15
    Checking futures-core v0.3.31
    Checking smallvec v1.15.1
    Checking futures-io v0.3.31
    Checking typenum v1.20.0
   Compiling either v1.9.0
    Checking subtle v2.6.1
    Checking slab v0.4.9
   Compiling regex-syntax v0.8.5
    Checking getrandom v0.2.16
    Checking parking_lot_core v0.9.12
    Checking zmij v1.0.21
   Compiling quote v1.0.45
   Compiling jobserver v0.1.32
    Checking rand_core v0.6.4
   Compiling syn v2.0.117
    Checking signal-hook-registry v1.4.1
    Checking futures-sink v0.3.31
    Checking allocator-api2 v0.2.16
   Compiling cc v1.2.56
    Checking core-foundation-sys v0.8.7 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
    Checking num-traits v0.2.19
    Checking pin-utils v0.1.0
    Checking foldhash v0.2.0
    Checking equivalent v1.0.1
   Compiling itertools v0.11.0
    Checking crossbeam-utils v0.8.21
    Checking aho-corasick v1.1.3
    Checking futures-channel v0.3.31
    Checking log v0.4.29
    Checking bitflags v2.13.0
    Checking serde_json v1.0.150
    Checking mio v1.1.1
    Checking ppv-lite86 v0.2.17
    Checking futures-task v0.3.31
    Checking getrandom v0.3.4
    Checking ryu v1.0.23
    Checking socket2 v0.6.0
    Checking stable_deref_trait v1.2.0
    Checking tracing-core v0.1.36
   Compiling syn v1.0.109
    Checking const-oid v0.9.6
    Checking regex-automata v0.4.9
    Checking fnv v1.0.7
    Checking base64 v0.22.1
    Checking cpufeatures v0.2.9
   Compiling indexmap v2.12.0
    Checking percent-encoding v2.3.1
   Compiling errno v0.3.10
   Compiling dunce v1.0.5
    Checking fastrand v2.3.0
    Checking byteorder v1.5.0
    Checking atomic-waker v1.1.2
   Compiling cmake v0.1.58
   Compiling proc-macro-error-attr v1.0.4
    Checking core-foundation v0.10.1 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
    Checking httparse v1.10.1
   Compiling lazy_static v1.5.0
    Checking parking v2.2.0
    Checking tower-service v0.3.3
    Checking crc32fast v1.5.0
    Checking form_urlencoded v1.2.1
    Checking concurrent-queue v2.5.0
   Compiling aws-lc-sys v0.39.1
    Checking core-foundation v0.9.4
    Checking anyhow v1.0.79
    Checking httpdate v1.0.3
    Checking try-lock v0.2.4
    Checking want v0.3.1
    Checking system-configuration-sys v0.6.0
    Checking itertools v0.14.0
    Checking untrusted v0.9.0
    Checking simd-adler32 v0.3.7
    Checking system-configuration v0.6.1
    Checking rand_chacha v0.3.1
   Compiling time-core v0.1.8
    Checking powerfmt v0.2.0
   Compiling num-conv v0.2.0
    Checking ipnet v2.11.0
    Checking deranged v0.5.5
   Compiling time-macros v0.2.27
    Checking rustix v1.1.2
    Checking num_threads v0.1.7
    Checking adler2 v2.0.0
   Compiling synstructure v0.13.1
   Compiling prettyplease v0.2.37
    Checking miniz_oxide v0.8.8
   Compiling ahash v0.7.8
    Checking security-framework-sys v2.15.0
    Checking sync_wrapper v1.0.1
    Checking litemap v0.7.4
    Checking writeable v0.5.5
    Checking tower-layer v0.3.3
    Checking time v0.3.47
   Compiling darling_core v0.20.8
   Compiling hashbrown v0.12.3
   Compiling unicase v2.7.0
   Compiling proc-macro-error v1.0.4
   Compiling regex v1.11.1
    Checking futures-lite v2.6.1
   Compiling mime_guess v2.0.4
    Checking security-framework v3.5.1
    Checking event-listener v5.4.0
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.1
   Compiling thiserror-impl v2.0.17
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.63
    Checking zeroize v1.8.2
    Checking generic-array v0.14.7
    Checking futures-util v0.3.31
   Compiling zerofrom-derive v0.1.5
   Compiling bytemuck_derive v1.10.2
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking rustls-pki-types v1.12.0
   Compiling yoke-derive v0.7.5
   Compiling displaydoc v0.2.5
    Checking thiserror v1.0.63
    Checking thiserror v2.0.17
   Compiling zerovec-derive v0.10.3
   Compiling icu_provider_macros v1.5.0
    Checking tracing v0.1.44
    Checking zerofrom v0.1.5
    Checking bytemuck v1.24.0
   Compiling darling_macro v0.20.8
    Checking num_cpus v1.16.0
    Checking icu_locid_transform_data v1.5.0
   Compiling ptr_meta_derive v0.1.4
    Checking event-listener-strategy v0.5.2
    Checking flate2 v1.1.9
    Checking rand v0.8.6
   Compiling darling v0.20.8
    Checking icu_properties_data v1.5.0
    Checking yoke v0.7.5
   Compiling strsim v0.11.1
   Compiling ptr_meta v0.1.4
   Compiling logos-codegen v0.14.1
   Compiling bytecheck_derive v0.6.12
   Compiling pin-project-internal v1.1.3
   Compiling ref-cast-impl v1.0.23
    Checking write16 v1.0.0
    Checking zerovec v0.10.4
    Checking utf8_iter v1.0.4
    Checking serde v1.0.228
    Checking icu_normalizer_data v1.5.0
    Checking utf16_iter v1.0.5
    Checking ref-cast v1.0.23
   Compiling semver v1.0.20
   Compiling bytecheck v0.6.12
    Checking sha1_smol v1.0.1
    Checking utf-8 v0.7.6
    Checking bytes v1.11.1
    Checking lock_api v0.4.14
    Checking hashbrown v0.16.0
    Checking mime v0.3.17
    Checking tinystr v0.7.6
    Checking parking_lot v0.12.5
    Checking icu_collections v1.5.0
   Compiling rend v0.4.2
    Checking icu_locid v1.5.0
    Checking uuid v1.19.0
    Checking http v1.4.0
    Checking tokio v1.50.0
   Compiling logos-derive v0.14.1
    Checking futures-executor v0.3.31
   Compiling rustc_version v0.4.0
    Checking icu_provider v1.5.0
    Checking rustls-native-certs v0.8.2
   Compiling logos v0.14.1
   Compiling rkyv_derive v0.7.46
   Compiling ouroboros_macro v0.18.0
    Checking http-body v1.0.1
    Checking icu_locid_transform v1.5.0
    Checking static_assertions v1.1.0
    Checking http-body-util v0.1.3
   Compiling cynic-parser v0.4.5
   Compiling counter v0.5.7
    Checking memoffset v0.9.0
    Checking alloc-no-stdlib v2.0.4
    Checking crossbeam-epoch v0.9.15
    Checking alloc-stdlib v0.2.2
    Checking icu_properties v1.5.1
    Checking crossbeam-deque v0.8.3
    Checking iana-time-zone v0.1.64
    Checking brotli-decompressor v4.0.2
    Checking chrono v0.4.40
    Checking futures v0.3.31
    Checking pin-project v1.1.3
    Checking serde_urlencoded v0.7.1
   Compiling ouroboros v0.18.0
   Compiling same-file v1.0.6
    Checking brotli v7.0.0
   Compiling walkdir v2.4.0
    Checking rayon-core v1.12.1
    Checking encoding_rs v0.8.35
    Checking async-channel v2.3.1
    Checking sha1 v0.10.6
   Compiling rkyv v0.7.46
    Checking rayon v1.10.0
    Checking http-range-header v0.4.0
    Checking icu_normalizer v1.5.0
    Checking iri-string v0.7.8
    Checking async-task v4.7.1
    Checking inventory v0.3.20
    Checking idna_adapter v1.2.0
    Checking polling v3.11.0
    Checking idna v1.0.3
    Checking piper v0.2.1
    Checking data-encoding v2.10.0
    Checking async-io v2.6.0
    Checking url v2.5.4
    Checking blocking v1.6.2
    Checking siphasher v1.0.1
    Checking unicode-segmentation v1.11.0
   Compiling phf_shared v0.11.3
    Checking futures-timer v3.0.2
   Compiling phf_generator v0.11.3
   Compiling darling_core v0.23.0
    Checking async-lock v3.4.0
    Checking async-net v2.0.0
    Checking memmap2 v0.9.7
    Checking new_debug_unreachable v1.0.4
   Compiling minimal-lexical v0.2.1
    Checking unicode-width v0.2.1
    Checking tokio-util v0.7.18
    Checking tower v0.5.2
    Checking hex v0.4.3
   Compiling nom v7.1.3
   Compiling convert_case v0.7.1
   Compiling string_cache_codegen v0.5.4
    Checking h2 v0.4.15
   Compiling cynic-codegen v3.8.0
   Compiling phf_codegen v0.11.3
    Checking async-compression v0.4.22
    Checking fastrand v1.9.0
    Checking waker-fn v1.1.1
    Checking dyn-clone v1.0.20
    Checking futures-lite v1.13.0
   Compiling web_atoms v0.1.3
    Checking tower-http v0.6.8
    Checking precomputed-hash v0.1.1
    Checking arrayvec v0.7.6
    Checking mac v0.1.1
    Checking futf v0.1.5
    Checking string_cache v0.8.9
    Checking phf v0.11.3
   Compiling libloading v0.8.9
    Checking tendril v0.4.3
